index,date,duration,item,month,network,network_type,Proto
396,16/12/14 06:58,34.429,data,2015-01,data,data,Haha
397,17/12/14 06:58,34.429,data,2015-01,data,data,Haha
398,17/12/14 18:08,1859.0,call,2015-01,Vodafone,mobile,Haha
399,17/12/14 23:26,1.0,sms,2015-01,Vodafone,mobile,Haha
400,18/12/14 06:58,34.429,data,2015-01,data,data,Haha
401,18/12/14 12:36,61.0,call,2015-01,Three,mobile,Haha
402,18/12/14 15:46,268.0,call,2015-01,Meteor,mobile,Haha
403,18/12/14 15:57,192.0,call,2015-01,Meteor,mobile,Haha
404,18/12/14 16:10,14.0,call,2015-01,Meteor,mobile,Haha
405,18/12/14 17:54,17.0,call,2015-01,Three,mobile,Haha
406,18/12/14 19:05,46.0,call,2015-01,Tesco,mobile,Haha
407,18/12/14 21:58,4.0,call,2015-01,Meteor,mobile,Haha
408,18/12/14 21:59,4.0,call,2015-01,Meteor,mobile,Haha
409,19/12/14 06:58,34.429,data,2015-01,data,data,Haha
410,19/12/14 08:57,1.0,sms,2015-01,Vodafone,mobile,Haha
411,19/12/14 10:14,41.0,call,2015-01,Three,mobile,Haha
412,19/12/14 12:40,3.0,call,2015-01,Three,mobile,Haha
413,19/12/14 12:41,217.0,call,2015-01,Tesco,mobile,Haha
414,19/12/14 12:41,18.0,call,2015-01,Three,mobile,Haha
415,19/12/14 14:48,58.0,call,2015-01,Meteor,mobile,Haha
416,19/12/14 16:49,48.0,call,2015-01,Tesco,mobile,Haha
417,19/12/14 16:51,543.0,call,2015-01,Tesco,mobile,Haha
418,19/12/14 17:00,131.0,call,2015-01,Three,mobile,Haha
419,19/12/14 18:44,1.0,sms,2015-01,Vodafone,mobile,Haha
420,20/12/14 06:58,34.429,data,2015-01,data,data,Haha
421,20/12/14 14:39,1.0,sms,2015-01,Tesco,mobile,Haha
422,20/12/14 15:20,1.0,sms,2015-01,Tesco,mobile,Haha
423,20/12/14 15:53,553.0,call,2015-01,Meteor,mobile,Haha
424,20/12/14 16:09,1.0,sms,2015-01,Tesco,mobile,Haha
425,21/12/14 00:05,54.0,call,2015-01,Meteor,mobile,Haha
426,21/12/14 06:58,34.429,data,2015-01,data,data,Haha
427,22/12/14 06:58,34.429,data,2015-01,data,data,Haha
428,22/12/14 10:42,489.0,call,2015-01,Tesco,mobile,Haha
429,22/12/14 11:22,1.0,sms,2015-01,Vodafone,mobile,Haha
430,22/12/14 11:22,1.0,sms,2015-01,Meteor,mobile,Haha
431,22/12/14 13:33,46.0,call,2015-01,Vodafone,mobile,Haha
432,22/12/14 14:09,1.0,sms,2015-01,Vodafone,mobile,Haha
433,22/12/14 14:15,47.0,call,2015-01,Vodafone,mobile,Haha
434,22/12/14 18:03,1.0,sms,2015-01,Vodafone,mobile,Haha
435,22/12/14 18:03,1.0,sms,2015-01,Vodafone,mobile,Haha
436,22/12/14 18:03,1.0,sms,2015-01,Vodafone,mobile,Haha
437,22/12/14 19:10,1.0,sms,2015-01,Vodafone,mobile,Haha
438,22/12/14 19:12,566.0,call,2015-01,Tesco,mobile,Haha
439,22/12/14 19:35,1.0,sms,2015-01,Meteor,mobile,Haha
440,22/12/14 19:36,1.0,sms,2015-01,Meteor,mobile,Haha
441,22/12/14 23:12,956.0,call,2015-01,Three,mobile,Haha
442,23/12/14 00:57,55.0,call,2015-01,Tesco,mobile,Haha
443,23/12/14 06:58,34.429,data,2015-01,data,data,Haha
444,23/12/14 09:17,145.0,call,2015-01,voicemail,voicemail,Haha
445,23/12/14 11:03,40.0,call,2015-01,landline,landline,Haha
446,23/12/14 12:49,449.0,call,2015-01,Three,mobile,Haha
447,23/12/14 15:39,1.0,sms,2015-01,Vodafone,mobile,Haha
448,23/12/14 15:40,37.0,call,2015-01,landline,landline,Haha
449,23/12/14 15:43,1.0,sms,2015-01,Vodafone,mobile,Haha
450,23/12/14 19:45,39.0,call,2015-01,voicemail,voicemail,Haha
451,23/12/14 20:02,28.0,call,2015-01,landline,landline,Haha
452,23/12/14 21:06,1.0,sms,2015-01,Vodafone,mobile,Haha
453,24/12/14 06:58,34.429,data,2015-01,data,data,Haha
454,24/12/14 13:22,4.0,call,2015-01,Three,mobile,Haha
455,24/12/14 13:29,234.0,call,2015-01,Tesco,mobile,Haha
456,24/12/14 13:56,165.0,call,2015-01,Three,mobile,Haha
457,24/12/14 13:56,3.0,call,2015-01,Three,mobile,Haha
458,24/12/14 17:06,1.0,sms,2015-01,Vodafone,mobile,Haha
459,24/12/14 17:07,37.0,call,2015-01,Vodafone,mobile,Haha
460,24/12/14 18:44,5.0,call,2015-01,Meteor,mobile,Haha
461,24/12/14 20:44,4.0,call,2015-01,Meteor,mobile,Haha
462,24/12/14 23:34,1.0,sms,2015-01,Three,mobile,Haha
463,25/12/14 06:58,34.429,data,2015-01,data,data,Haha
464,25/12/14 12:27,1.0,sms,2015-01,Vodafone,mobile,Haha
465,26/12/14 06:58,34.429,data,2015-01,data,data,Haha
466,26/12/14 11:09,101.0,call,2015-01,voicemail,voicemail,Haha
467,26/12/14 11:48,1.0,sms,2015-01,Vodafone,mobile,Haha
468,27/12/14 06:58,34.429,data,2015-01,data,data,Haha
469,27/12/14 22:30,1.0,sms,2015-01,Meteor,mobile,Haha
470,27/12/14 22:30,1.0,sms,2015-01,Meteor,mobile,Haha
471,27/12/14 22:30,1.0,sms,2015-01,Meteor,mobile,Haha
472,27/12/14 22:30,1.0,sms,2015-01,Meteor,mobile,Haha
473,28/12/14 06:58,34.429,data,2015-01,data,data,Haha
474,29/12/14 06:58,34.429,data,2015-01,data,data,Haha
475,29/12/14 12:09,368.0,call,2015-01,Tesco,mobile,Haha
476,30/12/14 06:58,34.429,data,2015-01,data,data,Haha
477,30/12/14 11:57,1.0,sms,2015-01,Three,mobile,Haha
478,30/12/14 11:57,1.0,sms,2015-01,Three,mobile,Haha
479,30/12/14 12:01,1.0,sms,2015-01,Three,mobile,Haha
480,30/12/14 12:01,1.0,sms,2015-01,Three,mobile,Haha
481,30/12/14 12:02,1.0,sms,2015-01,Three,mobile,Haha
482,30/12/14 12:03,1.0,sms,2015-01,Three,mobile,Haha
483,30/12/14 12:04,1.0,sms,2015-01,Three,mobile,Haha
484,30/12/14 12:04,1.0,sms,2015-01,Three,mobile,Haha
485,30/12/14 12:05,1.0,sms,2015-01,Three,mobile,Haha
486,30/12/14 12:05,1.0,sms,2015-01,Three,mobile,Haha
487,30/12/14 12:05,1.0,sms,2015-01,Three,mobile,Haha
488,30/12/14 12:05,1.0,sms,2015-01,Three,mobile,Haha
489,30/12/14 12:06,1.0,sms,2015-01,Three,mobile,Haha
490,30/12/14 12:10,1.0,sms,2015-01,Three,mobile,Haha
491,30/12/14 12:10,1.0,sms,2015-01,Three,mobile,Haha
492,30/12/14 12:10,1.0,sms,2015-01,Three,mobile,Haha
493,30/12/14 12:13,1.0,sms,2015-01,Three,mobile,Haha
494,30/12/14 12:14,1.0,sms,2015-01,Three,mobile,Haha
495,30/12/14 12:14,1.0,sms,2015-01,Three,mobile,Haha
496,31/12/14 06:58,34.429,data,2015-01,data,data,Haha
497,31/12/14 13:00,5.0,call,2015-01,Meteor,mobile,Haha
498,31/12/14 13:03,358.0,call,2015-01,Meteor,mobile,Haha
499,31/12/14 13:49,526.0,call,2015-01,landline,landline,Haha
500,31/12/14 23:05,1.0,sms,2015-01,Vodafone,mobile,Haha
501,31/12/14 23:37,1.0,sms,2015-01,Vodafone,mobile,Haha
502,31/12/14 23:37,1.0,sms,2015-01,Vodafone,mobile,Haha
503,31/12/14 23:37,1.0,sms,2015-01,Vodafone,mobile,Haha
504,01/01/15 06:58,34.429,data,2015-01,data,data,Haha
505,02/01/15 06:58,34.429,data,2015-01,data,data,Haha
506,02/01/15 11:27,640.0,call,2015-01,Vodafone,mobile,Haha
507,02/01/15 23:26,1.0,sms,2015-01,Meteor,mobile,Haha
508,02/01/15 23:28,1.0,sms,2015-01,Meteor,mobile,Haha
509,03/01/15 06:58,34.429,data,2015-01,data,data,Haha
510,03/01/15 12:01,158.0,call,2015-01,Vodafone,mobile,Haha
511,04/01/15 00:57,104.0,call,2015-01,Three,mobile,Haha
512,04/01/15 06:58,34.429,data,2015-01,data,data,Haha
513,04/01/15 14:20,3.0,call,2015-01,Vodafone,mobile,Haha
514,04/01/15 14:31,6.0,call,2015-01,Vodafone,mobile,Haha
515,04/01/15 14:32,41.0,call,2015-01,Vodafone,mobile,Haha
516,05/01/15 06:58,34.429,data,2015-01,data,data,Haha
517,05/01/15 09:49,56.0,call,2015-01,landline,landline,Haha
518,05/01/15 09:51,128.0,call,2015-01,landline,landline,Haha
519,05/01/15 10:10,77.0,call,2015-01,Three,mobile,Haha
520,05/01/15 10:25,5.0,call,2015-01,Three,mobile,Haha
521,05/01/15 10:25,1.0,sms,2015-01,Three,mobile,Haha
522,05/01/15 10:52,1.0,sms,2015-01,Three,mobile,Haha
523,05/01/15 10:56,144.0,call,2015-01,landline,landline,Haha
524,05/01/15 11:58,99.0,call,2015-01,Meteor,mobile,Haha
525,05/01/15 14:29,60.0,call,2015-01,landline,landline,Haha
526,05/01/15 16:41,682.0,call,2015-01,Three,mobile,Haha
527,05/01/15 17:22,36.0,call,2015-01,Tesco,mobile,Haha
528,05/01/15 20:23,734.0,call,2015-01,Three,mobile,Haha
529,06/01/15 06:58,34.429,data,2015-01,data,data,Haha
530,06/01/15 09:04,1.0,sms,2015-01,Three,mobile,Haha
531,06/01/15 09:04,1.0,sms,2015-01,Three,mobile,Haha
532,06/01/15 13:28,16.0,call,2015-01,Meteor,mobile,Haha
533,06/01/15 13:29,295.0,call,2015-01,Vodafone,mobile,Haha
534,06/01/15 13:55,1.0,sms,2015-01,Vodafone,mobile,Haha
535,06/01/15 19:17,106.0,call,2015-01,Meteor,mobile,Haha
536,06/01/15 20:40,29.0,call,2015-01,Vodafone,mobile,Haha
537,07/01/15 06:58,34.429,data,2015-01,data,data,Haha
538,07/01/15 09:28,1.0,sms,2015-01,Vodafone,mobile,Haha
539,07/01/15 21:20,1.0,sms,2015-01,Vodafone,mobile,Haha
540,07/01/15 21:20,1.0,sms,2015-01,Vodafone,mobile,Haha
541,08/01/15 06:58,34.429,data,2015-01,data,data,Haha
542,08/01/15 15:02,4.0,call,2015-01,Meteor,mobile,Haha
543,08/01/15 15:10,3.0,call,2015-01,Meteor,mobile,Haha
544,08/01/15 15:10,23.0,call,2015-01,Meteor,mobile,Haha
545,08/01/15 20:15,290.0,call,2015-01,Tesco,mobile,Haha
546,08/01/15 20:26,1.0,sms,2015-01,Vodafone,mobile,Haha
547,08/01/15 20:30,12.0,call,2015-01,Tesco,mobile,Haha
548,08/01/15 20:31,1247.0,call,2015-01,Three,mobile,Haha
549,08/01/15 22:41,1.0,sms,2015-01,Vodafone,mobile,Haha
550,08/01/15 22:41,1.0,sms,2015-01,Vodafone,mobile,Haha
551,08/01/15 22:52,1.0,sms,2015-01,Vodafone,mobile,Haha
552,08/01/15 22:52,1.0,sms,2015-01,Vodafone,mobile,Haha
553,08/01/15 23:06,1.0,sms,2015-01,Vodafone,mobile,Haha
554,08/01/15 23:06,1.0,sms,2015-01,Vodafone,mobile,Haha
555,09/01/15 06:58,34.429,data,2015-01,data,data,Haha
556,09/01/15 09:25,1.0,sms,2015-01,Meteor,mobile,Haha
557,09/01/15 09:43,33.0,call,2015-01,Three,mobile,Haha
558,09/01/15 10:07,4.0,call,2015-01,Vodafone,mobile,Haha
559,09/01/15 17:32,57.0,call,2015-01,Vodafone,mobile,Haha
560,10/01/15 06:58,34.429,data,2015-01,data,data,Haha
561,10/01/15 14:10,2.0,call,2015-01,Three,mobile,Haha
562,10/01/15 14:36,6.0,call,2015-01,Vodafone,mobile,Haha
563,10/01/15 14:44,398.0,call,2015-01,Vodafone,mobile,Haha
564,10/01/15 15:58,412.0,call,2015-01,Meteor,mobile,Haha
565,10/01/15 16:57,568.0,call,2015-01,Three,mobile,Haha
566,10/01/15 21:16,1.0,sms,2015-01,Vodafone,mobile,Haha
567,10/01/15 21:16,1.0,sms,2015-01,Vodafone,mobile,Haha
568,11/01/15 06:58,34.429,data,2015-01,data,data,Haha
569,11/01/15 13:29,1.0,sms,2015-01,Vodafone,mobile,Haha
570,11/01/15 13:54,201.0,call,2015-01,Three,mobile,Haha
571,12/01/15 06:58,34.429,data,2015-01,data,data,Haha
572,12/01/15 12:01,18.0,call,2015-01,Meteor,mobile,Haha
573,12/01/15 12:01,7.0,call,2015-01,Meteor,mobile,Haha
574,12/01/15 18:23,4.0,call,2015-01,Three,mobile,Haha
575,12/01/15 18:26,1.0,sms,2015-01,Vodafone,mobile,Haha
576,12/01/15 18:26,1.0,sms,2015-01,Vodafone,mobile,Haha
577,13/01/15 06:58,34.429,data,2015-02,data,data,Haha
578,13/01/15 15:04,503.0,call,2015-01,Three,mobile,Haha
579,13/01/15 19:09,1.0,sms,2015-01,Three,mobile,Haha
580,13/01/15 19:44,1.0,sms,2015-01,Three,mobile,Haha
581,13/01/15 19:44,1.0,sms,2015-01,Three,mobile,Haha
582,13/01/15 19:57,1.0,sms,2015-01,Vodafone,mobile,Haha
583,13/01/15 19:57,1.0,sms,2015-01,Vodafone,mobile,Haha
584,13/01/15 19:58,105.0,call,2015-01,landline,landline,Haha
585,13/01/15 20:00,466.0,call,2015-01,landline,landline,Haha
586,14/01/15 06:58,34.429,data,2015-02,data,data,Haha
587,14/01/15 17:15,13.0,call,2015-01,landline,landline,Haha
588,14/01/15 19:16,397.0,call,2015-01,Three,mobile,Haha
589,14/01/15 20:47,36.0,call,2015-01,Three,mobile,Haha
590,14/01/15 23:34,1.0,sms,2015-01,Vodafone,mobile,Haha
591,14/01/15 23:34,1.0,sms,2015-01,Vodafone,mobile,Haha
592,14/01/15 23:35,1.0,sms,2015-01,Three,mobile,Haha
593,14/01/15 23:36,1.0,sms,2015-01,Three,mobile,Haha
594,15/01/15 06:58,34.429,data,2015-02,data,data,Haha
595,15/01/15 10:36,28.0,call,2015-02,Three,mobile,Haha
596,15/01/15 12:23,1.0,sms,2015-02,special,special,Haha
597,15/01/15 17:22,168.0,call,2015-02,Tesco,mobile,Haha
598,16/01/15 06:58,34.429,data,2015-02,data,data,Haha
599,16/01/15 09:45,1.0,call,2015-02,Meteor,mobile,Haha
600,16/01/15 09:56,61.0,call,2015-02,Meteor,mobile,Haha
601,16/01/15 10:17,14.0,call,2015-02,Three,mobile,Haha
602,16/01/15 10:25,20.0,call,2015-02,Three,mobile,Haha
603,16/01/15 17:46,411.0,call,2015-02,Tesco,mobile,Haha
604,16/01/15 18:07,1.0,sms,2015-02,Vodafone,mobile,Haha
605,16/01/15 18:07,1.0,sms,2015-02,Vodafone,mobile,Haha
606,16/01/15 18:07,1.0,sms,2015-02,Vodafone,mobile,Haha
607,16/01/15 18:07,1.0,sms,2015-02,Vodafone,mobile,Haha
608,16/01/15 18:07,1.0,sms,2015-02,Three,mobile,Haha
609,16/01/15 18:07,1.0,sms,2015-02,Three,mobile,Haha
610,17/01/15 06:58,34.429,data,2015-02,data,data,Haha
611,17/01/15 18:50,78.0,call,2015-02,Three,mobile,Haha
612,17/01/15 21:59,82.0,call,2015-02,Tesco,mobile,Haha
613,18/01/15 06:58,34.429,data,2015-02,data,data,Haha
614,18/01/15 16:27,478.0,call,2015-02,Three,mobile,Haha
615,18/01/15 17:04,700.0,call,2015-02,Tesco,mobile,Haha
616,19/01/15 06:58,34.429,data,2015-02,data,data,Haha
617,19/01/15 12:44,1.0,sms,2015-02,Vodafone,mobile,Haha
618,19/01/15 19:57,103.0,call,2015-02,Tesco,mobile,Haha
619,19/01/15 20:08,53.0,call,2015-02,Tesco,mobile,Haha
620,19/01/15 20:14,38.0,call,2015-02,Tesco,mobile,Haha
621,20/01/15 06:58,34.429,data,2015-02,data,data,Haha
622,20/01/15 15:08,1.0,sms,2015-02,Vodafone,mobile,Haha
623,20/01/15 19:49,1.0,sms,2015-02,Vodafone,mobile,Haha
624,20/01/15 20:23,1.0,sms,2015-02,Vodafone,mobile,Haha
625,21/01/15 06:58,34.429,data,2015-02,data,data,Haha
626,21/01/15 10:13,48.0,call,2015-02,Three,mobile,Haha
627,21/01/15 14:36,93.0,call,2015-02,voicemail,voicemail,Haha
628,21/01/15 14:44,1.0,sms,2015-02,Vodafone,mobile,Haha
629,21/01/15 15:56,27.0,call,2015-02,voicemail,voicemail,Haha
630,21/01/15 15:57,265.0,call,2015-02,Three,mobile,Haha
631,21/01/15 18:04,777.0,call,2015-02,Tesco,mobile,Haha
632,21/01/15 19:38,1090.0,call,2015-02,Meteor,mobile,Haha
633,21/01/15 19:59,491.0,call,2015-02,Vodafone,mobile,Haha
634,22/01/15 06:58,34.429,data,2015-02,data,data,Haha
635,22/01/15 18:59,41.0,call,2015-02,voicemail,voicemail,Haha
636,22/01/15 19:00,1107.0,call,2015-02,Vodafone,mobile,Haha
637,23/01/15 06:58,34.429,data,2015-02,data,data,Haha
638,23/01/15 12:56,29.0,call,2015-02,landline,landline,Haha
639,23/01/15 14:32,200.0,call,2015-02,Tesco,mobile,Haha
640,23/01/15 15:09,129.0,call,2015-02,Three,mobile,Haha
641,23/01/15 15:22,1.0,sms,2015-02,Vodafone,mobile,Haha
642,23/01/15 15:24,1.0,sms,2015-02,Vodafone,mobile,Haha
643,23/01/15 15:37,1.0,sms,2015-02,Vodafone,mobile,Haha
644,23/01/15 21:22,206.0,call,2015-02,Tesco,mobile,Haha
645,24/01/15 06:58,34.429,data,2015-02,data,data,Haha
646,25/01/15 06:58,34.429,data,2015-02,data,data,Haha
647,25/01/15 09:16,4.0,call,2015-02,Vodafone,mobile,Haha
648,25/01/15 16:55,1863.0,call,2015-02,Three,mobile,Haha
649,26/01/15 06:58,34.429,data,2015-02,data,data,Haha
650,26/01/15 16:54,104.0,call,2015-02,Three,mobile,Haha
651,26/01/15 17:15,501.0,call,2015-02,Three,mobile,Haha
652,27/01/15 06:58,34.429,data,2015-02,data,data,Haha
653,27/01/15 09:36,37.0,call,2015-02,Three,mobile,Haha
654,27/01/15 10:55,36.0,call,2015-02,Meteor,mobile,Haha
655,28/01/15 06:58,34.429,data,2015-02,data,data,Haha
656,28/01/15 09:44,8.0,call,2015-02,Vodafone,mobile,Haha
657,28/01/15 10:02,7.0,call,2015-02,landline,landline,Haha
658,28/01/15 15:53,272.0,call,2015-02,landline,landline,Haha
659,29/01/15 06:58,34.429,data,2015-02,data,data,Haha
660,29/01/15 11:35,1.0,sms,2015-02,Vodafone,mobile,Haha
661,29/01/15 11:50,1.0,sms,2015-02,Vodafone,mobile,Haha
662,29/01/15 17:11,255.0,call,2015-02,Tesco,mobile,Haha
663,29/01/15 17:19,1.0,sms,2015-02,Vodafone,mobile,Haha
664,29/01/15 17:58,362.0,call,2015-02,Three,mobile,Haha
665,29/01/15 18:05,100.0,call,2015-02,Tesco,mobile,Haha
666,29/01/15 19:27,74.0,call,2015-02,Tesco,mobile,Haha
667,30/01/15 06:58,34.429,data,2015-02,data,data,Haha
668,30/01/15 19:43,33.0,call,2015-02,Tesco,mobile,Haha
669,30/01/15 19:56,45.0,call,2015-02,Tesco,mobile,Haha
670,31/01/15 06:58,34.429,data,2015-02,data,data,Haha
671,31/01/15 12:48,31.0,call,2015-02,Tesco,mobile,Haha
672,31/01/15 13:14,7.0,call,2015-02,Vodafone,mobile,Haha
673,01/02/15 06:58,34.429,data,2015-02,data,data,Haha
674,01/02/15 13:33,103.0,call,2015-02,landline,landline,Haha
675,02/02/15 06:58,34.429,data,2015-02,data,data,Haha
676,02/02/15 17:11,280.0,call,2015-02,Tesco,mobile,Haha
677,02/02/15 17:16,183.0,call,2015-02,Tesco,mobile,Haha
678,02/02/15 17:35,1.0,sms,2015-02,Tesco,mobile,Haha
679,02/02/15 17:35,1.0,sms,2015-02,Tesco,mobile,Haha
680,02/02/15 17:35,1.0,sms,2015-02,Three,mobile,Haha
681,02/02/15 17:35,1.0,sms,2015-02,Three,mobile,Haha
682,02/02/15 18:17,7.0,call,2015-02,landline,landline,Haha
683,03/02/15 06:58,34.429,data,2015-02,data,data,Haha
684,03/02/15 14:45,6.0,call,2015-02,Three,mobile,Haha
685,04/02/15 06:58,34.429,data,2015-02,data,data,Haha
686,04/02/15 12:36,21.0,call,2015-02,voicemail,voicemail,Haha
687,04/02/15 14:52,227.0,call,2015-02,Tesco,mobile,Haha
688,04/02/15 17:04,1.0,sms,2015-02,special,special,Haha
689,05/02/15 06:58,34.429,data,2015-02,data,data,Haha
690,05/02/15 13:37,62.0,call,2015-02,voicemail,voicemail,Haha
691,05/02/15 13:38,91.0,call,2015-02,landline,landline,Haha
692,06/02/15 06:58,34.429,data,2015-02,data,data,Haha
693,06/02/15 10:36,24.0,call,2015-02,voicemail,voicemail,Haha
694,06/02/15 10:37,128.0,call,2015-02,Vodafone,mobile,Haha
695,06/02/15 18:39,23.0,call,2015-02,Three,mobile,Haha
696,06/02/15 18:41,51.0,call,2015-02,Three,mobile,Haha
697,07/02/15 06:58,34.429,data,2015-02,data,data,Haha
698,07/02/15 09:48,1.0,sms,2015-02,Vodafone,mobile,Haha
699,07/02/15 09:48,1.0,sms,2015-02,Vodafone,mobile,Haha
700,07/02/15 10:03,119.0,call,2015-02,Vodafone,mobile,Haha
701,07/02/15 11:13,1.0,sms,2015-02,Vodafone,mobile,Haha
702,07/02/15 11:37,4.0,call,2015-02,Three,mobile,Haha
703,07/02/15 15:04,1.0,sms,2015-02,Vodafone,mobile,Haha
704,07/02/15 16:06,1.0,sms,2015-02,Three,mobile,Haha
705,07/02/15 16:11,1.0,sms,2015-02,Three,mobile,Haha
706,07/02/15 16:11,1.0,sms,2015-02,Three,mobile,Haha
707,07/02/15 16:16,1.0,sms,2015-02,Three,mobile,Haha
708,07/02/15 16:27,141.0,call,2015-02,landline,landline,Haha
709,07/02/15 17:33,795.0,call,2015-02,Three,mobile,Haha
710,07/02/15 17:56,121.0,call,2015-02,Tesco,mobile,Haha
711,07/02/15 18:23,2.0,call,2015-02,Three,mobile,Haha
712,07/02/15 22:18,1.0,sms,2015-02,Three,mobile,Haha
713,07/02/15 22:30,1.0,sms,2015-02,Three,mobile,Haha
714,07/02/15 22:30,1.0,sms,2015-02,Three,mobile,Haha
715,08/02/15 06:58,34.429,data,2015-02,data,data,Haha
716,08/02/15 20:54,80.0,call,2015-02,landline,landline,Haha
717,09/02/15 06:58,34.429,data,2015-02,data,data,Haha
718,09/02/15 09:08,653.0,call,2015-02,Three,mobile,Haha
719,09/02/15 17:41,729.0,call,2015-02,Three,mobile,Haha
720,09/02/15 17:54,89.0,call,2015-02,Three,mobile,Haha
721,09/02/15 18:32,1.0,sms,2015-02,Vodafone,mobile,Haha
722,09/02/15 22:54,1.0,sms,2015-02,Meteor,mobile,Haha
723,10/02/15 00:24,1.0,sms,2015-02,Vodafone,mobile,Haha
724,10/02/15 00:24,1.0,sms,2015-02,Vodafone,mobile,Haha
725,10/02/15 06:58,34.429,data,2015-02,data,data,Haha
726,10/02/15 21:40,1.0,sms,2015-02,Vodafone,mobile,Haha
727,11/02/15 06:58,34.429,data,2015-02,data,data,Haha
728,12/02/15 06:58,34.429,data,2015-02,data,data,Haha
729,12/02/15 20:15,69.0,call,2015-03,landline,landline,Haha
730,12/02/15 20:51,86.0,call,2015-03,Tesco,mobile,Haha
731,13/02/15 06:58,34.429,data,2015-03,data,data,Haha
732,13/02/15 10:58,451.0,call,2015-03,Vodafone,mobile,Haha
733,13/02/15 21:13,8.0,call,2015-03,Vodafone,mobile,Haha
734,14/02/15 06:58,34.429,data,2015-03,data,data,Haha
735,14/02/15 15:40,106.0,call,2015-03,Three,mobile,Haha
736,14/02/15 16:06,148.0,call,2015-03,Tesco,mobile,Haha
737,15/02/15 06:58,34.429,data,2015-03,data,data,Haha
738,15/02/15 18:44,21.0,call,2015-03,landline,landline,Haha
739,16/02/15 06:58,34.429,data,2015-03,data,data,Haha
740,17/02/15 06:58,34.429,data,2015-03,data,data,Haha
741,17/02/15 15:59,24.0,call,2015-03,Meteor,mobile,Haha
742,17/02/15 19:09,2328.0,call,2015-03,Three,mobile,Haha
743,18/02/15 06:58,34.429,data,2015-03,data,data,Haha
744,18/02/15 18:49,165.0,call,2015-03,Tesco,mobile,Haha
745,18/02/15 19:56,94.0,call,2015-03,Three,mobile,Haha
746,19/02/15 06:58,34.429,data,2015-03,data,data,Haha
747,19/02/15 18:46,1.0,sms,2015-03,Vodafone,mobile,Haha
748,19/02/15 22:00,1.0,sms,2015-03,Vodafone,mobile,Haha
749,19/02/15 22:00,1.0,sms,2015-03,Vodafone,mobile,Haha
750,19/02/15 22:00,1.0,sms,2015-03,Vodafone,mobile,Haha
751,20/02/15 06:58,34.429,data,2015-03,data,data,Haha
752,20/02/15 13:45,68.0,call,2015-03,Vodafone,mobile,Haha
753,21/02/15 06:58,34.429,data,2015-03,data,data,Haha
754,22/02/15 06:58,34.429,data,2015-03,data,data,Haha
755,23/02/15 06:58,34.429,data,2015-03,data,data,Haha
756,23/02/15 20:49,182.0,call,2015-03,landline,landline,Haha
757,24/02/15 06:58,34.429,data,2015-03,data,data,Haha
758,24/02/15 10:05,107.0,call,2015-03,voicemail,voicemail,Haha
759,24/02/15 13:32,1.0,sms,2015-03,Three,mobile,Haha
760,24/02/15 13:32,1.0,sms,2015-03,Three,mobile,Haha
761,25/02/15 06:58,34.429,data,2015-03,data,data,Haha
762,25/02/15 12:56,117.0,call,2015-03,Tesco,mobile,Haha
763,25/02/15 12:58,129.0,call,2015-03,Vodafone,mobile,Haha
764,25/02/15 13:15,356.0,call,2015-03,Three,mobile,Haha
765,25/02/15 13:21,1.0,sms,2015-03,Tesco,mobile,Haha
766,25/02/15 13:22,1.0,sms,2015-03,Tesco,mobile,Haha
767,25/02/15 13:22,1.0,sms,2015-03,Tesco,mobile,Haha
768,25/02/15 13:22,1.0,sms,2015-03,Tesco,mobile,Haha
769,25/02/15 13:26,194.0,call,2015-03,Tesco,mobile,Haha
770,25/02/15 13:46,229.0,call,2015-03,Tesco,mobile,Haha
771,25/02/15 15:45,32.0,call,2015-03,Vodafone,mobile,Haha
772,26/02/15 06:58,34.429,data,2015-03,data,data,Haha
773,26/02/15 16:38,570.0,call,2015-03,Vodafone,mobile,Haha
774,26/02/15 22:34,29.0,call,2015-03,voicemail,voicemail,Haha
775,27/02/15 06:58,34.429,data,2015-03,data,data,Haha
776,27/02/15 13:50,27.0,call,2015-03,Three,mobile,Haha
777,27/02/15 14:33,107.0,call,2015-03,Three,mobile,Haha
778,27/02/15 14:36,128.0,call,2015-03,Vodafone,mobile,Haha
779,28/02/15 06:58,34.429,data,2015-03,data,data,Haha
780,28/02/15 14:09,335.0,call,2015-03,landline,landline,Haha
781,28/02/15 14:57,49.0,call,2015-03,Meteor,mobile,Haha
782,28/02/15 15:09,5.0,call,2015-03,Three,mobile,Haha
783,28/02/15 15:49,305.0,call,2015-03,landline,landline,Haha
784,28/02/15 16:00,207.0,call,2015-03,landline,landline,Haha
785,28/02/15 17:13,11.0,call,2015-03,landline,landline,Haha
786,28/02/15 17:14,3.0,call,2015-03,landline,landline,Haha
787,28/02/15 17:17,33.0,call,2015-03,landline,landline,Haha
788,28/02/15 21:25,357.0,call,2015-03,Three,mobile,Haha
789,28/02/15 21:55,1.0,sms,2015-03,Vodafone,mobile,Haha
790,28/02/15 22:39,1.0,sms,2015-03,Three,mobile,Haha
791,01/03/15 06:58,34.429,data,2015-03,data,data,Haha
792,01/03/15 12:19,9.0,call,2015-03,Meteor,mobile,Haha
793,02/03/15 06:58,34.429,data,2015-03,data,data,Haha
794,02/03/15 09:19,1.0,sms,2015-03,Vodafone,mobile,Haha
795,02/03/15 09:19,1.0,sms,2015-03,Vodafone,mobile,Haha
